timestamp,source_workload,destination_workload,request_protocol,response_code,grpc_response_status,response_flags,reporter,node,total_request,istio_request_bytes_sum,istio_request_duration_milliseconds_sum,result,new_request,new_istio_request_bytes,new_istio_request_duration_milliseconds,latency
2025-03-10 16:11:56,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:57,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:58,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:59,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:00,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:01,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:02,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:03,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:04,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:05,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:06,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:07,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:08,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:09,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:10,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:11,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:12,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:13,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:14,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:15,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:16,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:17,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:18,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:19,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:20,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:21,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:22,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:23,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:24,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:25,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:26,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:27,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:28,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:29,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:30,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:31,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:32,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:33,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:34,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:35,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:36,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:37,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:38,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:39,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:40,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:41,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:42,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:43,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:44,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:45,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:46,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:47,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:48,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:49,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:50,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:51,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:52,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:53,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:54,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:55,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:56,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:57,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:58,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:59,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:00,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:01,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:02,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:03,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:04,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:05,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:06,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:07,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:08,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:09,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:10,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:11,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:12,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:13,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:14,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:15,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:16,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:17,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:18,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:19,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:20,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:21,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:22,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:23,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:24,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:25,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:26,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:27,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:28,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:29,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:30,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:31,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:32,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:33,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:34,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:35,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:36,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:37,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:38,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:39,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:40,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:41,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:42,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:43,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:44,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:45,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:46,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:47,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:48,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:49,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:50,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:51,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:52,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:53,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:54,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:55,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:56,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:57,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:58,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:59,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:00,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:01,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:02,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:03,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:04,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:05,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:06,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:07,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:08,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:09,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:10,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:11,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:12,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:13,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:14,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:15,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:16,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:17,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:18,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:19,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:20,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:21,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:22,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:23,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:24,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:25,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:26,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:27,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:28,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:29,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:30,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:31,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:32,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:33,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:34,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:35,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:36,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:37,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:38,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:39,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:40,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:41,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:42,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:43,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:44,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:45,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:46,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:47,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:48,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:49,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:50,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:51,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:52,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:53,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:14:54,checkoutservice,currencyservice,grpc,200,14.0,UF,destination,node4,42.0,4720.0,22.0,error,0.0,0.0,0.0,0.0
